Hospital Name,Address,Contact No.
"MARIA REYNA - XAVIER UNIVERSITY HOSPITAL, INC.","Msgr. Hayes St., Pinikitan, Camaman-an, Cagayan de Oro City",(088)857 1766; 857-1352; (08822)71-2628/72-5103/72-5210/72-2472/71-2664/ 0917-8298518 (Joy Labadan of HMO)
MARIAN HOSPITAL OF STA. ROSA INC.,"816-A RIZAL BLVD. BRGY. TAGAPO STA. ROSA, LAGUNA",(049) 838-1952/ (02) 420-8048/ Manila Line 584-4483
MARIKINA DOCTORS HOSPITAL AND MEDICAL CENTER INC.,"#10 Evangelista Rd., Brgy.Santolan, Pasig City",535-3837/535-3913/535-3934/535-3873
MARIKINA ST. VINCENT GENERAL HOSPITAL,"35 Bayan Bayanan, Concepcion Uno, Marikina City",(02) 948-5553; 948-0314 to 15
MARIKINA VALLEY MEDICAL CENTER,"SUMULONG HIGHWAY COR.AGUINALDO ST., MARIKINA CITY",8682-2222 loc. 725 ; (02) 682-2222 loc 178 or 179 (HMO);09178266653; 3399/ HMO Direct Line 682-4886
MARILAO SAINT MICHAEL FAMILY HOSPITAL INC. (FORMERLY MARILAO ST. MICHAEL FAMILY HOSPITAL),"CEFERINO SANTIAGO STREET, POBLACION DOS, MARILAO, BULACAN",[phone] ; [phone]; [phone]
MARTINEZ MEMORIAL HOSPITAL INC,"198 A. Mabini St., Maypajo Caloocan Philippines 1400",288-4574
"MARY CHILES GENERAL HOSPITAL, INC.","667 GASTAMBIDE STREET, SAMPALOC, MANILA",(02) 735-5341 to 54
MARY IMMACULATE MATERNITY AND GENERAL HOSPITAL INC. (FORMERLY MARY IMMACULATE MATERNITY AND GENERAL HOSPITAL),"F. Estrella St. Sto. Rosario, Malolos City, Bulacan",(044) 791-7274
MARY JOHNSTON HOSPITAL,"1221 J. NOLASCO STREET, TONDO, MANILA",(02) 245-4021
MARY MEDIATRIX MEDICAL CENTER,JP LAUREL MATAAS LUPA HIGHWAY LIPA CITY BATANGAS 4217,([phone] ; HMO Dept. [phone] ; [phone];[phone]
"MARYMOUNT HOSPITAL INC. (FORMERLY MARYMOUNT MATERNITY AND CHILDRENS HOSPITAL, INC.)","C.P. Soriente Bldg., Camalig, Meycauayan City, Bulacan","[phone] Loc. 101, [phone] (HMO); [phone], 0917-7908387 (OPD); 0917-7908374; 0906-2322864; 0929-3801992 (Billing & Admitting)"
MCU-FDT MEDICAL CENTER,"SAMSON ROAD, COR. EDSA CALOOCAN CITY",(02) 367-2031 to 45 ; Industrial Dept. 361-9769
MEDICAL CENTER IMUS,"DIVERSION ROAD, PALICO IV, IMUS CAVITE",(046) 472-2220; 472-3987; 472-3289; 472;3988-89
"MEDICAL CENTER MUNTINLUPA, INC.","38B NATIONAL ROAD, PUTATAN, MUNTINLUPA",(02) 862-0162-63;09175157442
MEDICAL CENTER OF DIGOS COOPERATIVE,"National Hi-way, Tres de Mayo, Digos City, Davao del Sur",(082) 553-5235/09494781034
MEDICAL CENTER PARAÑAQUE,"DR. A. SANTOS AVE., SUCAT ROAD, PARAÑAQUE",5318-9999
"MEDICAL CENTER TAGUIG CITY, INC.","Levi Mariano Ave., Brgy. Ususan, Taguig City",888-6284 loc 106 or 113 (HMO Dept.)
MEDICAL CENTER WESTERN BATANGAS,"Brgy. Lanatan, Balayan, Batangas",(043) 407-1103/ (02) 734-4872/ 043 740-0860/ 407-4367 (HMO)/09176279426
MEDICAL CENTRUM DAGUPAN,"A.B. FERNANDEZ AVE. EAST, DAGUPAN CITY",(075) 522.5725
MEDICAL MISSION GROUP HOSPITAL & HEALTH SERVICES COOPERATIVE OF TAGUM,"Visayan Village, Tagum City",(084) 6559304/ 655 6609
MEDICAL MISSION GROUP-PPC COOPERATIVE HOSPITAL,"Cor. Burgos & Mabini Sts., Puerto Princesa City, Palawan",(048) 434-1759 loc. 122; [phone]; [phone]/[phone]/[phone]; 434-3255
MEDICUS MEDICAL CENTER,"MMC Bldg., R.V. Bernardo Ave., San Rafael, Mandurriao, Iloilo City",(033) 328-7777
MEDINA GENERAL HOSPITAL,"Gov. Angel N. Medina Ave., Annex Ozamis City",(088)521-1183 loc 1816/158 (HMO)/ 821 1183 loc 150; 521-0125
MENDERO MEDICAL CENTER INC.,"A. Tan St., Brgy. Pitogo, Consolacion, Cebu",(032) 239-7151
MENDOZA GENERAL HOSPITAL,"Poblacion, Sta. Maria, Bulacan",[phone] [phone]; 288-2417 ; [phone]
MERCADO GENERAL HOSPITAL SJDM INC. (QUALIMED HOSPITAL - SJDM),"San Jose Del Monte Spineroad altaraza, Brgy. Tungkong Mangga, San Jose City, Bulacan",(044) 307-0000
MERCADO GENERAL HOSPITAL STA. ROSA INC. (QUALIMED STA. ROSA),"Nuvali North, Barangay Sto. Domingo, Sta. Rosa City, Laguna",(043) 778-1810
MERCY COMMUNITY HOSPITAL,"KAMAGUE, ILIGAN CITY",[phone]; [phone]
"METRO ANTIPOLO HOSPITAL AND MEDICAL CENTER, INC.","1348 Marcos Highway, Mayamot, Antipolo City",(02) 782-1754/ 722-3208
METRO BACOLOD HOSPITAL AND MEDICAL CENTER,"BURGOS EXTENSION, CAMINGAWAN, BRGY ESTEFANIA, BACOLOD CITY",0909-716-67-00
METRO BALAYAN MEDICAL CENTER (MADONNA GENERAL HOSPITAL - BATANGAS),"National Hi-way, Brgy. Caloocan, Balayan, Batangas",043-211.6556
"METRO CAVITE HEALTH SYSTEM, INC. (ASIA MEDIC FAMILY HOSPITAL AND MEDICAL CENTER)","Old Palapala Road, Sampaloc I, Dasmariñas, Cavite",(046) 416.1110 / 416-0720; (02) 871.9079
METRO DAVAO MEDICAL & RESEARCH CENTER INC.,"Km. 4, JP Laurel Ave., Bajada, Davao City",(082) 287-7777 loc 1102
METRO HEALTH SPECIALISTS HOSPITAL INCORPORATION,"Diversion Road, Cabid-An, Sorsogon City",0946-211-9040
METRO ILOILO HOSPITAL AND MEDICAL CENTER,"Brgy. Tagbak, Jaro, Iloilo City",(033) 327-1527
METRO LEMERY MEDICAL CENTER,"PALANAS LEMERY, BATANGAS",[phone]; HMO Dept. [phone]
METRO LIPA MEDICAL CENTER,"J.P. LAUREL HIGHWAY, MARAWOY, LIPA CITY",[phone];756-0549; [phone] (HMO Dept.);702-6359;5561
METRO NORTH MEDICAL CENTER AND HOSPITAL,"1001 Mindanao Avenue, cor. Congressional Ave., Quezon City",(02) 426-8000; 426-1390; 426-1387
METRO RIZAL DOCTORS HEALTH SERVICES COOPERATIVE (METRO RIZAL DOCTORS HOSPITAL),"156 Marick Drive, Marick Subd., Brgy. Sto. Domingo, Rizal",656-9994/ 09175183043/09238437020/ 0905-429-8279
METRO ROSARIO MEDICAL SPECIALISTS CENTER INC(FORMERLY PALMA-MALALUAN HOSPITAL),"J. Magtibay St., Rosario, Batangas",(043) 403-7338
METRO SAN JOSE MEDICAL CENTER,"Banay-banay 2nd San Jose, Batangas",(043) 726.0207
METRO VIGAN HOSPITAL,"Roxas Dike, Bantay, Ilocos Sur",(077) 674-0580
METROPOLITAN MEDICAL CENTER,"1367 MASANGKAY ST., STA. CRUZ, MANILA",0916-436-0732 ; 8254 1111  loc 4062 ; 2541111 / SLK Bldg. 2549319
"MEYCAUAYAN DOCTORS HOSPITAL, INC.","Maria R. Soriente Bldg., IS Pavilion Commercial Center, KM. 18 Banga, Meycauayan City, Bulacan 3020",(044)769-6450
"MINDANAO MEDICAL CENTER, INC.","Cannery Rd., City Heights, Gen. Santos City",(083) 553-3985 /301-1153-54/ 553-8206-07
MINDORO MEDICAL CENTER - CALAPAN INC.,"Strong Republic Nautical Highway, Masipit Calapan City, Oriental Mindoro",9171777673
MIRANDA FAMILY HOSPITAL,"Km. 1 Surigao City, Surigao Del Norte",(086) 826-8995
MISAMIS UNIVERSITY MEDICAL CENTER,"Bagakay, Ozamiz City, Misamis Occidental",(088) 521-2411
MISSION HOSPITAL PASIG,"Km 17, Ortigas Avenue Extension, Rosario, Pasig City",655-0162; 952-4443; 656-2851-16; 655-4337 (trunkline)
MISSION-BUENAVENTURE CARE FAMILY HOSPITAL FOUNDATION INC/ MISSION FAMILY INFIRMARY,"JCA-BUNANI BLDG, PUROK 9 CENTRO DAMILAG, MANOLO FORTICH, BUKIDNON",9494344854
MOLINO DOCTORS HOSPITAL,"NATIONAL ROAD, MOLINO II, BACOOR, CAVITE",(046) 477-1661
MORONG DOCTORS HOSPITAL,GOVERNOR MARTINEZ ST. MORONG RIZAL,6532491 (TrunkLine)
MOTHER OF MERCY HOSPITAL,"B. Aquino Avenue, Brgy. 50-B Youngfield, Tacloban City",(0999)9959335
MOTHER TERESA OF CALCUTTA MEDICAL CENTER,"BRGY. MAIMPIS, MC ARTHUR HIGHWAY CITY OF SAN FERNANDO PAMPANGA",[phone] /[phone]; 455-2128 to 29; 455-2131 to 32; [phone] loc 2126
"MT. CARMEL MEDICAL CENTER OF BULACAN, INC.","Bunlo, Bocaue, Bulacan",(044) 278-6239
N. L. VILLA MEMORIAL MEDICAL CENTER,"Felix Manalo Street, Lipa City, Batangas",(043) 757-1281/ 756-4871 to 72; 552-5042 (manila line); 756-1217 (Transferrable trunkline)
"NAIC DOCTORS HOSPITAL, INC","Daang Makina, Naic, Cavite",(046) 412-1443
NATIONAL KIDNEY & TRANSPLANT INSTITUTE,"East Avenue, Quezon City",(02) 981-0300; 981-0400
"NAZARENUS COLLEGE AND HOSPITAL FOUNDATION, INC. (FORMERLY NAZARENUS COLLEGE FOUNDATION HOSPITAL)","#133 McArthur Highway, Saluysoy Meycauayan, Bulacan",[phone]/49; 815-4670; [phone]; 711-4318/[phone]
NAZARETH GENERAL HOSPITAL,"203 Peres St., Dagupan City Pangasinan",[phone] ; [phone]; [phone]
NEGROS ORIENTAL HOSPITAL AND HEALTH SERVICES COOPERATIVE,"UYMATIAO BLDG., STA. ROSA STREET, BARANGAY 3, DUMAGUETE CITY, NEGROS ORIENTAL",(035) 531-2463 / 09550888653
NEW HOLY FAMILY HOSPITAL,"Fr. Laguirre St., Bongao, Tawi-Tawi",(068) 268-1271
NEW SINAI MDI HOSPITAL,"NATIONAL HI-WAY, BRGY. TAGAPO HALANG, STA. ROSA, LAGUNA",[phone]; [phone] / [phone]; [phone]
NICC DOCTORS HOSPITAL,"Carnation St. Barangay Triangulo, Roxas Avenue, Diversion Road, Naga City",(054)475-0000; 472-6094; 472-6040; 472-7252
NORTH CALOOCAN DOCTORS HOSPITAL,"Lot 31 Block 10, Bankers Village 2, Quirino Hi-Way, Caloocan City",9615213
NORTHSIDE DOCTORS HOSPITAL,"Guimod, Bantay, Ilocos Sur",(077) 604-04-75
NOTRE DAME DE CHARTRES HOSPITAL,"GENERAL LUNA ROAD, BAGUIO CITY",(074) 619.8530 to 34
NOTRE DAME HOSPITAL & SCHOOL OF MIDWIFERY,"Sinsuat Ave., Rosary Heights, Cotabato City, North Cotabato",(064) 421-2954
"NOVALICHES GENERAL HOSPITAL, INC.","793 Quirino Hi-way Gulod, Novaliches Quezon City","426-8888 (HMO)/0977-803 5863 / 0942-291-9025, 09602721742"
NUESTRO SEÑOR STO. NIÑO HOSPITAL,"Juan Luna St., Pob. Sur, Bayambang, Pangasinan",(075) 592-2290
"NUEVA ECIJA DOCTOR’S HOSPITAL, INC.","Maharlika Highway, Cabanatuan City",[phone]; 940-1323; [phone]; 960-5500
"NUEVA ECIJA GOOD SAMARITAN HEALTH SYSTEM, INC. (CABANATUAN)","BURGOS AVENUE., CABANATUAN, NUEVA ECIJA",(044) 463-1582 to 85/4643969
"NUEVA ECIJA GOOD SAMARITAN HEALTH SYSTEM, INC. (GAPAN)","Bucana, Gapan, Nueva Ecija",(044) 486-2363-64
"NUEVA ECIJA MEDICAL CENTER (FORMERLY GONZALES GENERAL HOSPITAL, INC)","Diversion Rd., San Leonardo, Nueva Ecija",(044) 940-0981; 940-8481; 940-8482; 0956-815-8547; 0917-566-7276
OLIVAREZ GENERAL HOSPITAL INC.,"DR. A. SANTOS AVENUE, SUCAT ROAD PARANAQUE, METRO MANILA",(02) 826-5035/826-7966/825-8747/826-5750
ORION ST. MICHAEL HOSPITAL INC,"National Road, Brgy. Wakas, Orion Bataan",047-244.7331; 0927-750.5100; 0917-824.7331
ORTIGAS HOSPITAL AND HEALTHCARE CENTER INC.,"KM 21 BROOKSIDE HILLS BRGY. SAN ISIDRO CAINTA, RIZAL",0920-8977570;(8)246-6558 Local 111
OSPA-FARMERS MEDICAL CENTER,"Carlota Hills Brgy. Can-Adieng, Ormoc City, Leyte",(053) 561-1701; 561-1702; 255-3194
OSPITAL NG CALACA,"Brgy. Bagong Tubig, Calaca, Batangas",(043)223-7708
"OSPITAL NG KABATAAN NG DIPOLOG, INC.","604 Padre Ramon St., Estaka Dipolog City",(065) 2124821/2122837
OUR LADY MEDIATRIX HOSPITAL,National Highway San Jose Iriga City Camarines Sur,0917-137-0642
OUR LADY OF CAYSASAY MEDICAL CENTER,"V. ILUSTRE STREET, LEMERY, BATANGAS",(043) 409-1888; 2142429-HMO dept.; 4292802- Manila Line
OUR LADY OF GRACE HOSPITAL,"8th Avenue cor. F. Roxas Grace Park, Caloocan City",(02) 361-1124
OUR LADY OF LOURDES HOSPITAL,"46 P. SANCHEZ ST. BGRY. 606,  STA. MESA",(02) 8-716-3901;
OUR LADY OF LOURDES HOSPITAL (DAET),"Vinzons Ave., Daet, Camarines Norte",(054) 721-2664
OUR LADY OF LOURDES INTERNATIONAL MEDICAL CENTER,"2 National Highway Brgy. Barretto, Olongapo City",(047) 2229011-13
OUR LADY OF MERCY GENERAL HOSPITAL,"Doña Remedios Trinidad, Longos, Pulilan, Bulacan",(044) 676-2774; 795-2505
OUR LADY OF MT. CARMEL MEDICAL CENTER - CLARK,"NINOY AQUINO AVE., CLARK SPECIAL ECONOMIC ZONE, PAMPANGA",[phone] / [phone]
"OUR LADY OF MT. CARMEL MEDICAL CENTER (SAN FERNANDO, PAMPANGA)","KM 78 MC ARTHUR HI-WAY, BRGY. SAGUIN, SAN FERNANDO, PAMPANGA",[phone]; 636-6504-05; 860-0993; 455-1416 [phone]
OUR LADY OF PIAT POLYCLINIC,"Blk.11 Lt.13 South City Drive, South City Homes, Sto. Tomas, Biñan, Laguna",(02) 4002975
OUR SAVIOUR HOSPITAL,"Gen. Trias, Rosario, Cavite",(046) 438-1802 / 438-3688; 438-3688;
PACIFIC GLOBAL MEDICAL CENTER,"Lot 2B Mindanao Avenue, Brgy. Talipapa, Novaliches Quezon City",(02)901-4941; 949-0654
PADRE P I O NORTH CALOOCAN HOSPITAL (FORMERLY NODADO GENERAL HOSPITAL),"Area A. Camarin, Caloocan City",962.8021 loc. 122 (records)/ 107(ER) / 8651 1675
PADRE PIO MATERNITY AND MEDICAL HOSPITAL INC.,"Gen. Luna St., Balante, Ampid I, San Mateo, Rizal",(02) 656-8558
PAGADIAN CITY MEDICAL CENTER,"CABRERA ST. PAGADIAN CITY, ZAMBOANGA DEL SUR",(062) 215-2647/214-3237
PAGADIAN DOCTORS HOSPITAL,"Rizal Ave., Lumbia District, Pagadian City, Zamboanga Del Sur",(062) 214-3943
PAG-ASA HOSPITAL,"899 National Road, Brgy., Pag-asa Binangonan, Rizal",451.2180; 651.3962
PAGSANJAN MEDICAL CLINIC AND GENERAL HOSPITAL,"BRGY. SAMPALOCAN PAGSANJAN, LAGUNA",(049) 501-4228
PAMPANGA MEDICAL SPECIALIST HOSPITAL,"Jose Abad Santos Avenue, San Antonio, Guagua, Pampanga",[phone]; 455-1219 to 21; 455-1197; (HR) [phone]
PAMPANGA PREMIER MEDICAL CENTER,"Km. 55 McArthur Highway, Brgy. Sampaloc, Apalit, Pampanga",(045) 425-0084; 0925-601-4875
PAMPLONA HOSPITAL AND MEDICAL CENTER INC.,"46 Alabang-Zapote Road, Pamplona Uno, Las Piñas City",8255-4802 ; 8353-4534
PANABO POLYMEDIC HOSPITAL,"Quirino Street, Panabo City, Davao Del Norte",084 823 0981
PANAY HEALTH CARE MULTI-PURPOSE COOPERATIVE HOSPITAL,"Estancia, Kalibo, Aklan",(036)268-1098/268-3475
"PANAY MEDICAL VENTURES, INC. (QUALIMED GENERAL HOSPITAL)","Ayala Atria Park District, Don Donato Pison Ave., San Rafael, Mandurriao, Iloilo City",(033)500-4000
PARAÑAQUE DOCTORS HOSPITAL,175 DONA SOLEDAD AVE. BETTERLIVING SUBD. PARANAQUE,(02) 776 - 0644 - 46/ 776-02-88 (Industrial Dept.)
PASCUAL GENERAL HOSPITAL,"130 M.Pascual St. Baesa Quirino Hi-way, Quezon City",362-5862; 0922-868-2993
"PASIG DOCTORS MEDICAL CENTER, INC.","#254 Amang Rodriguez Avenue Manggahan, Pasig City",878-7362/ loc 102  (HMO)/ 997-2792
"PERPETUAL SUCCOR HOSPITAL & MATERNITY, INC.","836 F. CAYCO ST. SAMPALOC, MANILA",(02) 731-1631;731-5774-77
PERPETUAL SUCCOUR HOSPITAL,"GORORDO AVENUE, CEBU CITY",(032) 233-8620-40
PHILIPPINE GENERAL HOSPITAL,"Philippine General Complex, Taft Ave. Manila",554.84
PHILIPPINE HEART CENTER,"EAST AVENUE, BGRY. CENTRAL,  QUEZON CITY",(02) 925-2401
"PHILIPPINE REHABILITATION INSTITUTE (PRI)FOUNDATION, INC.","BLOCK 6, LOT 11, ARAYAT BLVD., ANGELES CITY, PAMPANGA",(045) 887-1242; 888-9469; 888-9397
PHILLIPS MEMORIAL HOSPITAL,"Camp Philipps, Manolo Fortich, Bukidnon",(088)855-5976
PILAR MEDICAL AND MATERNITY CLINIC,"# 2 Rainbow Subd. Quezon Ave., Angono, Rizal",651-0231
PINAMALAYAN DOCTORS HOSPITAL,"Francisco St., Pinamalayan Oriental Mindoro",9565585226
PLTC INC. LUIS A. TIAM MEDICAL CENTER,"Bascarran, Solano, Nueva Viscaya",(078) 808.0042; (0917) 550.4033; (0999) 992.4609
POPE JOHN PAUL II HOSPITAL AND MEDICAL CENTER INC.,"545 - E ALABANG - ZAPOTE RD., TALON I, LAS PIï¿½AS CITY",8-826-0285; 2-826-0274
"PREMIERE GENERAL HOSPITAL OF NUEVA ECIJA, BALER, AURORA, INC.","Sukalayin, Baler Aurora",0977-8095522; 09103798651
"PREMIERE MEDICAL CENTER (FORMERLY PREMIERE GENERAL HOSPITAL OF NUEVA ECIJA, INC.)","Maharlika Highway, Daan Sarile, Cabanatuan City 3100",(044) 463-7845 to 49; 454-1007; 600-0957; 600-0267; 600-0176; 463-5868
"PROTACIO MEDICAL SERVICES, INC. (PROTACIO HOSPITAL)","484 Quirino Avenue, Tambo, Parañaque City",852-2953
"PROVIDENCE HOSPITAL, INC.","#1515 Quezon Ave., West Triangle, Quezon City",8558 - 6999 loc.110/119
PUERTO COMMUNITY HOSPITAL,"Zone-6 Puerto Highway, Puerto, Cagayan de Oro City",(088) 855.5088 loc 102 or 101
"QUEEN MARY HELP OF CHRISTIANS HOSPITAL, INC.","Brgy. Calahan, Cardona, Rizal",213-5245 to 46
QUEEN MARY HOSPITAL,"J. Pastor St., Poblacion, Ibaan, Batangas","[phone] , [phone]"
"R. DE C. GALVEZ MEDICAL CENTER, INC.","Cagayan Valley Road National Highway San Juan, San Ildefonso, Bulacan",(044) 797-0510; 326-2937; 677-2426
R.T. LIM FAMILY HOSPITAL CO.,"Brgy. Katipunan , Roseller T. Lim, Zamboanga Sibugay",9453498120
RAMOS GENERAL HOSPITAL,"P. HILARIO STREET LIGTASAN, TARLAC CITY",(045) 493 2565 ï¿½ 66 LOC 161/ 0917 112 8588/0936 923 8411
RANADA GENERAL HOSPITAL,Brgy. 9 Balintawak St. Laoag City,(077) 7704911; 7731199
RANADA MEDICAL AND DIAGNOSTIC CENTER,"Brgy. 7A S. Hernando Ave., Laoag City 2900, Ilocos Norte",(077)770-5172
"RECUENCO GENERAL HOSPITAL, INC.","68 Sampaloc Extension, Signal Village, Taguig City",837.9679 ; (0922) 830-3043
"RICARDO LIMSO MEDICAL CENTER, INC.","V. ILUSTRE ST., DAVAO CITY, DAVAO DEL SUR",(082) 226-3688
RIDONS ST. JUDE MEDICAL CENTER CORP.,"60 and 62 Harris St., cor. 18th St., East Bajac-Bajac, Olongapo City",(047) 222.5833 to 35; 0916-226-9458; 0932-258-9659
"RIVERA MEDICAL CENTER, INC.","7302 SAN FRANCISCO, PANABO CITY, DAVAO DEL NORTE",(084) 628-5234
ROMEL CRUZ HOSPITAL,"#702 Baog, Matimbo, City of Malolos, Bulacan",(044)791-3025
"ROSARIO MEDICAL CENTER OF GUAGUA, INC.","SAN ROQUE, GUAGUA, PAMPANGA",(045) 649-5867
ROSARY OF VIRGIN MARY HOSPITAL,"M. Roxas Street, Sta. Elena, Camarines Norte 4611",054 885 0764
"RUGAY GENERAL HOSPITAL, INC.","M. Cruz St., Carpa Village, Sabang, Baliwag, Bulacan",(044) 766-3457; 766-4629
SABATER GENERAL HOSPITAL,"Caruncho Ave., San Nicolas, Pasig City",8641-8194
"SACRED HEART HOSPITAL OF MALOLOS, INC.","DR. PERALTA ST. GUINHAWA SUBD., MALOLOS BULACAN",(044) 791-2911 ; 794-4744 loc. 442/443 (acctg.)
SACRED HEART MEDICAL CENTER,"Mc Arthur Highway, Sto. Domingo, Angeles City, Pampanga",(045) 624-5606 -12
SAGRADA FAMILIA HOSPITAL,"205 Bgy.Tangos, Baliuag, Bulacan",(044) 673-4123
SAINT GABRIEL MEDICAL CENTER,"Archbishop G. Reyes St., cor. G. Pastrana St., Kalibo, Aklan",[phone] / [phone] ; [phone]
SAINT PASCAL DE BAYLON HOSPITAL CORPORATION,"Aquino Ave., Poblacion, San Pascual Batangas",(043)728-0045
SAINT PIOS MEDICAL CENTER INC.,Govic Highway Palangian Iba zambales,9171329711
SALUBRIS MEDICAL CENTER,BRGY ROXAS SOLANO NUEVA VIZCAYA,0917-657-96-56
SALUG VALLEY MEDICAL CENTER,"Burgos St., Brgy. Madasigon, Molave, Zamboanga Del Sur",(062)225-1427/925-1741
"SALVE REGINA HOSPITAL, INC.","A2A Marcos Hi-Way, Dela Paz, Pasig City",645-3060; 477-4832; 645-3035 86617715
SAN ANTONIO LIFE CARE HOSPITAL,"NATIONAL HIGHWAY SAN ANTONIO SAN PASCUAL, BATANGAS",(043) 726-1729 / +639171542839
"SAN ANTONIO MEDICAL CENTER OF LIPA,INC.(FORMERLY SAN ANTONIO GENERAL HOSPITAL)","2 C.M. Recto Ave., Lipa City",(043) 756-2522
SAN CARLOS DOCTORS HOSPITAL,"NATIONAL HIGHWAY, SAN CARLOS CITY, NEGROS OCCIDENTAL",(034) 312-5609/5136
SAN FERNANDINO HOSPITAL INC.,"DOLORES, SAN FERNANDO, PAMPANGA",(045) 961-3377
"SAN ISIDRO HOSPITAL, INC.","119 QUEZON AVE. SAN ISIDRO, ANGONO, RIZAL",8633-6630/8781-8273/0969-568-4209
"SAN JOSE HOSPITAL AND MEDICAL CENTER, INC. (GMA, CAVITE)","Gov. Drive, Brgy. Maderan, General Mariano Alvarez, Cavite",(046) 542.0045 ; 0929.665-4803
"SAN JUAN DE DIOS EDUCATIONAL FOUNDATION, INC.","2772 Roxas Blvd., Pasay City",(02) 831-5641
"SAN LORENZO GENERAL HOSPITAL HEALTH MANAGEMENT CO., INC. (CALOOCAN)","SUSANO ROAD BRGY., 170, ZONE 5,DEPARO, CALOOCAN CITY",939.6042
