Hospital Name,Address,Contact No.
"SAN LORENZO HOSPITAL HEALTH MANAGEMENT CO., INC.(QUEZON CITY)","Quirino Highway, Barangay Pasong Putik, Lagro, Novaliches, Quezon City",939-7054; 930-2195
SAN LUCAS MEDICAL,"Poblacion Ward 1, Minglanilla, Cebu",(032) 231-3898
SAN MATEO DOCTORS HOSPITAL,"Gen. Luna Ave., Guitnang Bayan I, San Mateo, Rizal",(02) 213-1137
SAN PABLO COLLEGES MEDICAL CENTER,"Brgy San Rafael, San Pablo, Laguna",(049) 562-0726-Admitting Dept. (049) 562. 0728-HMO Dept
SAN PABLO DOCTORS HOSPITAL,"55 A. MABINI STREET, SAN PABLO CITY, LAGUNA",[phone] / [phone]
SAN PASCUAL BAYLON MATERNITY AND GENERAL HOSPITAL,"Provincial Road, Sto. Niï¿½o, Paombong, Bulacan",[phone]/Fax No. [phone]
SAN PEDRO CALUNGSOD MEDICAL CENTER,"3141-C, KALAYAAN AVE., BRGY. MAGDALO, POTOL, KAWIT, CAVITE",8-519-4635; 0956-832-7277; 0947-106-9333
SAN PEDRO DOCTORS HOSPITAL,"Remedios Bldg., National Highway, Landayan, San Pedro, Laguna",(02) 868-1962 to 64 (manila Line)
"SAN PEDRO HOSPITAL OF DAVAO CITY, INC.","Guzman St, Poblacion District, Davao City, Davao del Sur 8000",(082) 222 6100; 221-4962
SANDIG MEDICAL CLINIC & HOSPITAL,"5 Ledesma St. Poblacion, Tacurong City, Sultan Kudarat",064-200.3201
SANTIAGO MEDICAL CITY,"Purok 7, National Highway, Rizal, Santiago City",078 353 9888
SANTISSIMA TRINIDAD HOSPITAL OF DAET,"Diversion Road, Barangay Camambugan, Daet, Camarines Norte 4600",(054)441-6822; 0939-9075257
SANTOS GENERAL HOSPITAL OF MALOLOS INC.,"F. Estrella St. Sto. Rosario, City of Malolos",[phone]/791-0665; Fax no.: [phone]
SARANGANI BAY SPECIALIST MEDICAL CENTER INC.,Makar Junction NAtional Highway Brgy . Apopong General Santos City,(083) 887-8888
SAVIOUR MEDICAL AND DENTAL COOPERATIVE (PAMANA MEDICAL CENTER),"NATIONAL ROAD, HALANG, CALAMBA CITY, LAGUNA",(049) 545-6858
SDS MEDICAL CENTER,"KATIPUNAN AVE., COR. PIO DEL CONCEPCION II, MARIKINA CITY",933-1405; 7078; 997-31-48 (OPD)
"SEÑOR STO. NIÑO HOSPITAL, INC.","P. Burgos St., Poblacion B, Camiling, Tarlac",(045) 934-0176
SILANG SPECIALISTS MEDICAL CENTER,"Aguinaldo Highway, San Vicente II, Silang, Cavite",(046) 4829999 / (02) 5795281
"SILLIMAN UNIVERSITY MEDICAL FOUNDATION,INC","V. ALDECOA SR. ROAD, DARO, DUMAGUETE CITY",(035) 225-08-41; 420-2000
SIMBULAN STO. NIÑO HOSPITAL,Sayre Highway Don Carlos Bukidnon,9177183482
SINILOAN PIONEER GENERAL HOSPITAL INC.,"L. De Leon St., Brgy. M. Acevida Siniloan, Laguna",(049)576-2989 ; 09228368444 ; 09190784526
SKYLINE HOSPITAL AND MEDICAL CENTER,"Skyline Drive, Tungko Mangga, San Del Monte, Bulacan",[phone]; [phone]; [phone]; [phone]
SLU HOSPITAL OF THE SACRED HEART,"ASSUMPTION ROAD EXTENSION, BAGUIO CITY",[phone]/ 443-2000/ [phone]
SNH BUSTOS CORPORATION (STO. NIÑO HOSPITAL BUSTOS CORP.),"Poblacion Bustos, Bulacan",(044) 766-2176; 903-0244; 761-8337/0923-6483370
SOCSARGEN COUNTY HOSPITAL,"BULA-LAGAO ROAD CORNER ARRADAZA STREET, GENERAL SANTOS CITY",(083) 553-8906
SOMOSO GENERAL HOSPITAL INC.,"Quezon Street, Brgy. Sto. Niño, Panabo City",(084)628-5263
SORILLA MEDICAL & MATERNITY CLINIC HOSPITAL,"National Highway, Sidsid, Tulunan, North Cotabato",0920-913.8703
"SOUTH BACOLOD GENERAL HOSPITAL & MEDICAL CENTER, INC.","Araneta Highway, Brgy. Pahanocoy, Bacolod City",[phone];[phone]
SOUTH CITY HOSPITAL AND MEDICAL CENTER INC.,"115 Daang Hari Rd. Molino IV, Bacoor, Cavite",(02) 249-9100
SOUTH IMUS SPECIALIST HOSPITAL INC.,D.C  Ilano Blvd. Anabu 2-C Imus Cavite,(046)438-7745
SOUTH SUPERHIGHWAY MEDICAL CENTER - GATEWAY,"Gateway Business Park, Brgy. Javalera, General Trias, Cavite",(046)4330115
"SOUTHHILL MEDICAL SPECIALISTS, INC. (METRO SOUTH MEDICAL CENTER)","NATIONAL ROAD, MOLINO IV, 4102, BACOOR, CAVITE",(046) 230-9637/477-1743/477.3087 ; 09175314048
SOUTHWESTERN UNIVERSITY MEDICAL CENTER,"Southwestern University, Urgello Street, Sambag 2, Cebu City",(032) 418-8409 to 14
SPECIALISTS GROUP HOSPITAL & TRAUMA CENTER,"Tapuac District, Dagupan City","[phone];515-8310, [phone]"
"SPECIALISTS PRIMARY CARE OF ILANG, INC.","KM 17, Purok 19, Ilang, Bunawan District, Davao City, Davao Del Sur, Philippines",(082) 233-6974
SSMC GROUP OF HOSPITALS AND CLINICS INC. (SOUTH SUPERHIGHWAY MEDICAL CENTER),"KM. 17 WEST SERVICE RD. BRGY.MARCELO, PARAÑAQUE CITY",823.5250;2027;2357; 823 2357
SSMCHEALTH INC.,"ABUTIN BLDG. GEN. TRIAS DRIVE, ROSARIO, CAVITE (IN FRONT OF PETRON DEPO)",(046) 438.7125; 884-0817; 884-0818
ST. ANDREW HOSPITAL,"TUMAWAY, TALISAY, BATANGAS",(043)7730196 / 09985103905
ST. ANN MEDICAL HOSPITAL,"Sayre Highway, Poblacion, Quezon, Bukidnon",09177009685/ 09067653940
"ST. ANNE GENERAL HOSPITAL, INC.(ANDAMAN GENERAL HOSPITAL)","ANDAMAN CPD, RED-V, LUCENA CITY",(042) 710-3506
ST. ANTHONY COLLEGE HOSPITAL,"SAN ROQUE EXTENSION, ROXAS CITY, CAPIZ",(036) 621-6004
"ST. ANTHONY MEDICAL CENTER OF MARIKINA, INC.","32 Sta. Ana Ext. cor. Betelnut St., San Roque, Marikina City",682-3240; 647-8134; 6618452 loc 102
"ST. BERNARD INFIRMARY & MULTISPECIALTY CLINIC, INC.","Quarry Road, Brgy. Palangoy, Binangonan, Rizal",(02) 470-1521/ 0943-8116586; 0906-2853926
ST. CAMILLUS HOSPITAL,"Airport Road, Brgy. Trinidad, Calbayog City, Western Samar",(055) 209-3289; 209-1164
"ST. CAMILLUS HOSPITAL OF MATI FOUNDATION, INC.","P.O Box 4 Madang Central, Mati, Davao Oriental",(087)388-3682
ST. CAMILLUS MEDICAL CENTER,"116 E. Amang Rodriguez Ave., Pasig City",ER 682-0748 ; 645-3741 to 42 (trunkline)
ST. CATHERINE OF ALEXANDRIA FOUNDATION AND MEDICAL CENTER,"4163 RIZAL STREET EXTENSION, ANGELES CITY",(045) 888-7209; 322-2941
ST. CHRISTIANA HOSPITAL INC. ( FORMERLY ST. CHRISTIANA MATERNITY HOSPITAL),"3338 Magsaysay Ave., Karangalan Village, Manggahan Pasig City",682-8751
ST. CLARES MEDICAL CENTER,"1838 DIAN ST., PALANAN, MAKATI CITY",(02) 831-6511-14; ER LOC 127
ST. DOMINIC MEDICAL CENTER,"Gen. Aguinaldo Hi-way, Bacoor Cavite",(046) 417-2520 ; 2525 ; 2539 ; 417.4030
ST. ELIZABETH HOSPITAL GENSAN,National H-way Cor. Santiago Blvd. General Santos City,(083) 552-3162
ST. FRANCES CABRINI MEDICAL CENTER,"MAHARILIKA HI-WAY, POBLACION II, SANTO TOMAS, BATANGAS",(043) 778-4811 to 18
"ST. JAMES HOSPITAL- VQR FOUNDATION FOR MEDICAL AND COMMUNITY DEVELOPMENT, INC.","Pantay Daya, Vigan City, Ilocos Sur",(077) 722-2943-45
"ST. JAMES HOSPITAL, INC.","18 MARIQUITA PUEBLO DITA, STA. ROSA, LAGUNA",Manila Line : [phone]; [phone]
ST. JOHN GENERAL HOSPITAL,"Buug, Zamboanga, Sibugay",(062) 344-8133
"ST. JOHN HOSPITAL INC., NAGA","Panganiban Drive, Naga City",(054)473-8919/473-8477
ST. JOHN PAUL II MEDICAL CENTER CORPORATION,Sitio Mandani Barangay San Antonio Magalang Pampanga,9190653238
"ST. JOHN THE BAPTIST MEDICAL CENTER, INC","Parian, Calamba, Laguna",(049) 545-7528;
ST. JOSEPH HOSPITAL OF REMEDIOS,"Gapan-Olongapo Road, Centro I, Brgy. Remedios, Lubao, Pampanga",(045) 404-0052
ST. JUDE FAMILY HOSPITAL INC.,"LOPEZ AVE., BATONG MALAKE, LOS BAÑOS, LAGUNA",(049) 536-1982; 1232
ST. JUDE THADDEUS GENERAL HOSPITAL,"Datu Maampalong St., Brgy. 6, Malaybalay City, Bukidnon",09688542007 / 09656033189
ST. LUKES MEDICAL CENTER,"279 E. RODRIGUEZ  SENIOR AVENUE, QUEZON CITY",(02) 723-0101
ST. LUKES MEDICAL CENTER - GLOBAL CITY,"RIZAL DRIVE CORNER 32ND STREET, 5TH AVENUE, TAGUIG CITY",789.77
ST. MARTIN MATERNITY & PEDIATRIC HOSPITAL,"SALCEDO II, NOVELETA, CAVITE",(046) 4381112
ST. MATTHEUS MEDICAL HOSPITAL,"60 GEN. LUNA ST., BANABA, SAN MATEO, RIZAL",948-5126; 942-0684 ; 407-4640 (OPD)
ST. MATTHIAS MEDICAL CENTER OF ISABELA INC.,"Zone 1, National Highway, Lalauanan , Tumauini , Isabela",0967-489-8980
ST. PATRICKS HOSPITAL MEDICAL CENTER,"LOPEZ JAENA STREET, BATANGAS CITY",[phone]; 723-7089-92; [phone] (HMO Dept.)
ST. PAUL HOSPITAL (ILOILO),"GEN. LUNA STREET, ILOILO CITY",(033) 337-2741 to 49
"ST. PAUL HOSPITAL CAVITE, INC.","Burol II, Bagong Bayan, Dasmariñas City, Cavite",(046)481-8270-73/ 416.0595 ; (02) 843.0045
"ST. PAUL HOSPITAL OF BULACAN, INC.","#187 J.P Rizal St. Biñang 2nd Bocaue, Bulacan",[phone]/[phone]
"ST. PAUL HOSPITAL OF TUGUEGARAO, INC.","LUNO EXT., UGAC NORTE TUGUEGARAO CITY, CAGAYAN",[phone]; [phone]; 844-2520 local 109/120 (HMO); [phone]
ST. RAPHAEL FOUNDATION AND MEDICAL CENTER,"BRGY. CAMACHILE, MC ARTHUR HI-WAY, MABALACAT, PAMPANGA",[phone]/2374/[phone]
ST. SCHOLASTICAS HOSPITAL,"Brgy. Cababto-an, Pambujan, Northern Samar, Leyte","0909-1750824, 0955-6621753"
ST. THERESE DE LIMA MEDICAL HOSPITAL,"J. Sumulong Ave., Bagumbayan, Teresa Rizal",400-5193/09163635066
ST. THERESE HOSPITAL,"Layawan Oroquieta City, 7207 Misamis Occidental",(088) 531.1274
ST. VICTORIA HOSPITAL,"444 J.P. RIZAL ST., MARIKINA CITY",(02) 942-2022; 941-5081
ST. VINCENT GENERAL HOSPITAL,NO. 210-D R. Landon St. Sambag 1 Cebu City 6000,(032) 505-3982; 238-0000; 238-6870
STA. CECILIA MEDICAL CENTER,"National Road, Palanginan, Iba, Zambales",(047) 811-3317 ; (0908)8628918
STA. CRUZ MULTISPECIALTY HOSPITAL (STA.CRUZ HOSPITAL),"G. DEL PILAR ST, POBLACION, CALUMPIT, BULACAN",(044)202-4263
STA. MARIA MEDICAL CENTER INC.,"National Road cor Sitio Bato Brgy. Guyong, Sta. Maria Bulacan",09162988559 ; 09542614645
STA. MARIA VILLAGE HOSPITAL,"Blk. 4 Sta. Maria Village, Calapan City, Oriental Mindoro",043-288.4499; 288.8342
STA. ROSA HOSPITAL & MEDICAL CENTER,"RSBS BLVD., SAN LORENZO SOUTH BRGY.,BALIBAGO, STA.ROSA CITY, LAGUNA","(049) 508-2614,508-2715,508-2752,508-2705 to 26,(02) 584-4899,584-4913,584-4903"
STS. PETER & PAUL HOSPITAL,"612 ALEGRE ST., BALOGO, SORSOGON 4700",(056)211-0072/255-0402; 211 3979; 421-5938 (Billing)
SUERO GENERAL HOSPITAL,"Mla. North Rd. Baclig, Cabugao, Ilocos Sur",(077) 7285295 / 09171597308
SULTAN KUDARAT DOCTORS HOSPITAL,"# 25 National Highway, Tacurong, Sultan Kudarat",(064) 200-3012; 200-3010
SUNGA HOSPITAL,"Rizal Avenue, Digos City, Davao Del Sur",(082) 553-0016
"SURIGAO DOCTORS HOSPITAL, INC","SITIO KINABUTAN, BRGY. RIZAL, SURIGAO CITY, SURIGAO DEL NORTE",086-310-96-09/ 086-827-51-77
TAAL POLYMEDIC HOSPITAL AND MEDICAL CENTER,"Diversion Rd., Brgy. Carsuche, Taal Batangas",(043) 740-6283
TACLOBAN DOCTORS MEDICAL CENTER,"Cong. Artemio Mate Ave., Abucay, Tacloban City",(053) 321-1708 ; 0927-5548125
"TAGAYTAY MEDICAL CENTER INC. (FORMERLY UNIHEALTH - TAGAYTAY HOSPITAL AND MEDICAL CENTER, INC.)","Emilio Aginaldo Hi-way, Silang Crossing East, Tagytay City",(046) 483 0134-38
"TAGBILARAN COMMUNITY HOSPITAL, CORP.","49 M. PARRAS ST., TAGBILARAN CITY, BOHOL",[phone] ; [phone] ; [phone];[phone]
"TAGOLOAN POLYMEDIC GENERAL HOSPITAL, INC","PHVIDEC Industrial Estate, Tagoloan,Misamis Oriental",(088) 890-3072
TAGUM DOCTORS HOSPITAL,"HIGHWAY 54, RABE SUBD., VISAYAN VILLAGE, TAGUM CITY, DAVAO DEL NORTE",(084)655.6747; 218-2309; 218-3122; 0846566747
TALON GENERAL HOSPITAL,"F. TAÑEDO ST., TARLAC CITY, TARLAC",(045) 982-3889; 982-1400 (Trunkline)
"TANAUAN MEDICAL CENTER, INC. (FORMERLY C.P. REYES HOSPITAL)","A. MABINI AVENUE, TANAUAN CITY, BATANGAS",(043) 784-5402-06 (trunkline); 778-1119; 778-1364; 405-0035 (Telefax)
TANAY GENERAL HOSPITAL,"Tanay, Rizal",654-1049
"TANCHULING GENERAL HOSPITAL, INC.","Imperial Court Subdivision, Legazpi City, Albay",[phone] (Bayantel) /[phone]/[phone]/[phone]
TANZA DOCTORS HOSPITAL INC.,"A. Soriano Highway Brgy. Sahud Ulan Tanza, Cavite",046 888-9588
TANZA FAMILY GENERAL HOSPITAL & PHARMACY,"Antero Soriano Highway cor. NIA Road, Daang Amaya 2, Tanza, Cavite",(046)437-7244/ 505-1285
TANZA SPECIALISTS MEDICAL CENTER INC.,"BRGY. DAANG AMAYA III TANZA, CAVITE",(046) 434-7777 LOC. 143
TARLAC MEDICAL CENTER,"769 8th., TDMC Hospital Drive Fairlane Subd., San Vicente Tarlac City",(045)809-0050/0917712-5395
"TAYABAS COMMUNITY HOSPITAL, INC.","National Rd., Brgy. Wakas, Tayabas City, Quezon",(042) 793-2216
"TAYTAY DOCTORS MULTISPECIALTY HOSPITAL, INC.","6 Rizal Ave., San Isidro, Taytay Rizal",706.7101 to 03; 661-6708;8539-2222 loc.111
TAYTAY MATERNITY AND CHILD CARE CENTER,"Rizal Ave. cor. Isagani St., Taytay, Rizal",(02) 570-5284
TAYUG FAMILY HOSPITAL,"Brgy. Barangobong, Tayug, Pangasinan",(075)572-2960;09988609177 ; 0908-8141346
"THE BLACK NAZARENE HOSPITAL, INC.","#29 Brgy. 2, Bonoan St., San Nicolas, Ilocos Norte",(077) 773.1757
"THE FIRST FILIPINO SAINT HOSPITAL, SAN LORENZO RUIZ","GOVERNORS DRIVE NAIC, CAVITE",(046) 412-1411/412-1763 (046)6863249
THE HEALTH CENTRUM HOSPITAL,"Teodorica Avenue, Banica Roxas City",[phone]/620.1023 [phone]
THE MEDICAL CITY,"MERALCO COMP. MERALCO AVE., ORTIGAS AVE., PASIG CITY",(02)635-6789; 988-7000; 988-1000/D.L. 633-6826/631-6961 // 634-7183 direct line
"THE MEDICAL CITY - ILOILO (FORMERLY GREAT SAVIOUR INTERNATIONAL HOSPITAL, INC.)","LOCSIN ST., BRGY. TAP-OC, MOLO, ILOILO CITY",[phone]-13; [phone]
THE MEDICAL CITY CLARK INC.,#100 Gatwick gateway sabah alhamad industrial estate 5 Clark Global City Freeport Zone,(045)300-8888; 598-4000/  0455984000 loc 0008 / 09190695536
"THE MEDICAL CITY PANGASINAN (FORMERLY UNIVERSITY OF PANGASINAN MEDICAL CENTER, INC.)","NABLE ST., DAGUPAN CITY",(075) 6152273; 522-2255
THE MEDICAL CITY SOUTH LUZON (FORMERLY SOUTHERN LUZON HOSPITAL AND MEDICAL CENTER),"United Blvd., Sta. Rosa Business Park, Sta. Rosa City, Laguna",ER (049) 541-31-43 ; [phone] ; [phone] loc 106 (Billing) [phone]  / [phone] (hmo)
THE PARAMOUNT MEDICAL CENTER,"President Jose P. Laurel, Bugtong na Pulo, Lipa City Batangas",043-311-1856
THE PREMIER MEDICAL CENTER,"Lot 2 AMVEL Business Park, Dr. A. Santos Ave., Brgy. San Dionisio, Paraï¿½aque City",865-2200 ; 09177046197(HMO)
"TIGLAO MEDICAL CENTER FOUNDATION, INC.","10 San Joaquin, Mabalacat, Pampanga",[phone]; [phone]; [phone]
TIWI DOCTORS HOSPITAL,"Purok Santol Nagas, Tiwi Albay",9683597893
TOBIAS FELICIANO FAITH GENERAL HOSPITAL INC.(FORMERLY FAITH HOSPITAL),"Las Aguadas, Ozamiz City, Misamis Occidental",(088) 586-0548/ Sun: 09420670382 Globe:  09956318755
TOMBOC-SALAYOG HOSPITAL,"Purok Waya-Waya Brgy. San Emmanuel, Tacurong City, Sultan Kudarat",(064)200-6057 & 200-6777
TRICITY MEDICAL CENTER INC.,"269 C. Raymundo Ave., Maybunga, Pasig City",275-9747;275-9742; 275-9752
TUCAY MULTI-SPECIALTY HOSPITAL,"SR8 Bldg. Mac Arthur Highway, Maligaya Tarlac",[phone]; [phone]
"ULTICARE MEDICAL CENTER, INC.","02 National Highway Barrio Barretto, Olongapo City Zambales",(047) 602-6200
UNIHEALTH PARAÑAQUE HOSPITAL AND MEDICAL CENTER,"Dr. A. Santos Ave., San Isidro, Sucat, Parañaque City",0917-8381734; 832-0642
UNIHEALTH QUEZON HOSPITAL AND MEDICAL CENTER,"LOT 957 - E & 964, MAHARLIKA HIGHWAY BRGY ISABANG TAYABAS CITY",(042) 421 7713
UNIHEALTH SOUTHWOODS HOSPITAL AND MEDICAL CENTER,"Lot 3 Blk. 11, Southwoods Ecocentrum Business Park, Brgy. San Francisco, Biñan, Laguna",02 8898 9700
UNITED CANDELARIA DOCTORS HOSPITAL,"Maharlika Highway, Brgy., Mangilag Sur Candelaria, Quezon",(042) 585-2109/ 585-2116 or 2112 (admitting)
UNITED DAVAO SPECIALISTS HOSPITAL AND MEDICAL CENTER INC.,"Km. 4 Gen. Douglas MacArthur highway, Barangay Ma-a Talomo, Davao City",+63 82 315 8075 ; 09171166471
UNITED DOCTORS MEDICAL CENTER,"ESPAï¿½A ROTONDA CORNER #6 N. RAMIREZ ST., QUEZON CITY",(02) 731-5870/ 871-8088/ 09223142814
UNITED DOCTORS OF ST. CAMILLUS DE LELLIS HOSPITAL,"Diversion Road, Brgy. Bolbok, Batangas City",(043) 740-3087
UNITED DOCTORS OF ST. CAMILLUS DE LELLIS MABINI GENERAL HOSPITAL,Pulong Niogan Mabini Batangas,(043) 403-8609
"UNITED IMUS DOCTORS, INC. (OUR LADY OF THE PILLAR MEDICAL CENTER)","TAMSUI AVE., BAYAN LUMA, IMUS, CAVITE",[phone]; [phone] ; [phone]/[phone]/[phone]
"UNIVERSIDAD DE STA. ISABEL DE NAGA, INC. (FORMERLY MOTHER SETON HOSPITAL)","ROXAS AVENUE, (DIVERSION ROAD) NAGA CITY",(054) 472-4025/472-4027 TO 30; 811-8060
UNIVERSITY OF CEBU MEDICAL CENTER INC.,"Ouano Avenue, Subangdaku, Mandaue City, Cebu",(032)517-0888
UNIVERSITY OF PERPETUAL HELP DALTA MEDICAL CENTER,"Alabang-Zapote Avenue, Pamplona 3, Las Piñas City, 1740 Metro Manila",(02) 874-8515 (trunkline); 874-2582
UNIVERSITY OF SANTO TOMAS HOSPITAL,"ESPAÑA BLVD., SAMPALOC, METRO MANILA",(02) 8737 3001
"UNIVERSITY OF SANTO TOMAS-LEGAZPI INC.( FORMERLY AQUINAS UNIVERSITY HOSPITAL FOUNDATION, INC.)","Capt. Aquende Drive, Legazpi City 4500",CnC: [phone]; 480-7755/[phone]; [phone]
UNIVERSITY OF THE EAST NEUROSURGERY ALUMNI ASSOCIATION,"Suite 324 UERM Memorial Hospital, 64 Aurora Blvd., Doña Imelda, Quezon City",8-715-0861; 8-716-1852
UNIVERSITY OF THE EAST RAMON MAGSAYSAY MEMORIAL MEDICAL CENTER,"#64 aurora blvd dona imelda, quezon city",8715 0861 loc 215/334
"UPH-DR. JOSE G. TAMAYO MEDICAL UNIVERSITY, INC. (FORMERLY PERPETUAL HELP MEDICAL CENTER OF LAGUNA)","Sto. Niï¿½o, Biï¿½an, Laguna",(02) 8779 5310/09156624611
URDANETA SACRED HEART HOSPITAL,"Mc Arthur Highway, San Vicente St., Urdaneta City, Pangasinan",(075)656-2296 to 98; 568-2294 to 96
"UROLOGY CENTER OF THE PHILIPPINES, INC.","62 Maginoo St., Diliman, Quezon City",990.3035; 990.3031 ; 4352617 to 19
V.L. MAKABALI MEMORIAL HOSPITAL INC,"B. MENDOZA STREET, SAN FERNANDO CITY, PAMPANGA","[phone], 961-2234, 961-2616, 961-2284, 860-1887"
VALENZUELA CITICARE MEDICAL CENTER,"Km. 14 Mc Arthur hi-way, Malinta, Valenzuela City",860-9300 loc 9344
VICENTE GULLAS HOSPITAL,"BANILAD, MANDAUE CITY, CEBU",(032) 346-9292
VILLANUEVA TANCHULING MATERNITY AND GENERAL HOSPITAL INC.,"HIGHWAY 1, SAN JOSE, IRIGA CITY",(054) 299-2122
VILLAROSA HOSPITAL,"#11 Salalilla St. Project 4, Quezon City",8774-1609
"VISAYAS MED-CEBU (FORMERLY: VISAYAS COMMUNITY MEDICAL CENTER, INC.)","F. RAMOS STREET, OSMENA BLVD., CEBU CITY",(032) 2533848; 253-1901-08
WESLEYAN UNIVERSITY - PHILIPPINES (WESLEYAN UNIVERSITY MEDICAL CENTER),"Tandang Sora St., Cabanatuan City",(044) 463-4735/ 463-6628
WEST METRO MEDICAL CENTER (FORMERLY WESTERN MINDANAO MEDICAL CENTER),"Veterans Ave. Extension, Zamboanga City",(062) 9931094; 991-2506
WESTLAKE MEDICAL CENTER,"National Highway, Pacita Complex, Barangay Nueva, San Pedro, Laguna",553-8185/(02) 403-8814
WORLD CITI MEDICAL CENTER (FORMERLY QCMC),"960 AURORA BLVD., QUEZON CITY",(02) 9138380 ; Billing loc. 174 ; 913-8385; 913-8392 ; 913-8389
YGEIA MEDICAL CENTER,"2081 President Quirino Ave., Pandacan, Manila 1011",562-7464 to 65
YR ST. MICHAEL MEDICAL HOSPITAL INC. (ST. MICHAEL MEDICAL HOSPITAL),"#220 MOLINO II, BACOOR, CAVITE",(046) 477-1707- /477.1757
ZAFRA MEDICAL CLINIC AND HOSPITAL,"1055 National Highway Gredu, Panabo City",(084) 628-6140/ 309-0213
ZAMBOANGA DOCTORS HOSPITAL,"Veterans Avenue, Zamboanga City",(062) 992-1776/991-1929
ZAMBOANGA PENINSULA MEDICAL CENTER INC.,"MCLL Highway, Brgy. Putik, Zamboanga City",(062) 955 4583
ZONE MEDICAL INTERVENTION HOSPITAL,"Diversion Rd., Binacagan, Ligao City",0915-698-5788; ADMITTING: 0906-6535187 ACCOUNTING: 09388702165
